id,location
0_x_1,0.540038266
0_y_1,-0.000654389
0_x_2,1.068865106
0_y_2,-0.002176475
0_x_3,1.584301288
0_y_3,-0.004413467
0_x_4,2.087699399
0_y_4,-0.006708437
0_x_5,2.577107158
0_y_5,-0.010150326
0_x_6,3.052985716
0_y_6,-0.014134373
0_x_7,3.515566165
0_y_7,-0.018552845
0_x_8,3.963416444
0_y_8,-0.023480202
0_x_9,4.397764315
0_y_9,-0.029247088
0_x_10,4.817777999
0_y_10,-0.035665658
0_x_11,5.224651765
0_y_11,-0.042385696
0_x_12,5.61680078
0_y_12,-0.04947442
0_x_13,5.996474392
0_y_13,-0.0568438
0_x_14,6.36141255
0_y_14,-0.065341479
0_x_15,6.714178563
0_y_15,-0.073695219
0_x_16,7.047888713
0_y_16,-0.08252713
0_x_17,7.373532857
0_y_17,-0.091324657
0_x_18,7.686678342
0_y_18,-0.100989466
0_x_19,7.988271335
0_y_19,-0.110420657
0_x_20,8.277923346
0_y_20,-0.120036425
0_x_21,8.555338873
0_y_21,-0.129358646
0_x_22,8.821853047
0_y_22,-0.139004018
0_x_23,9.077611019
0_y_23,-0.149170131
0_x_24,9.322903795
0_y_24,-0.158812153
0_x_25,9.558107511
0_y_25,-0.168887844
0_x_26,9.782682713
0_y_26,-0.179138842
0_x_27,9.999982563
0_y_27,-0.188485229
0_x_28,10.20818733
0_y_28,-0.198291034
0_x_29,10.40766065
0_y_29,-0.208277598
0_x_30,12.24450326
0_y_30,-0.31056884
1_x_1,0.546687879
1_y_1,-0.000848455
1_x_2,1.081340339
1_y_2,-0.00209095
1_x_3,1.603207043
1_y_3,-0.004415099
1_x_4,2.112286502
1_y_4,-0.007134543
1_x_5,2.607544829
1_y_5,-0.010487594
1_x_6,3.088936355
1_y_6,-0.01420002
1_x_7,3.55690854
1_y_7,-0.018684086
1_x_8,4.010376343
1_y_8,-0.023829799
1_x_9,4.449871675
1_y_9,-0.029749475
1_x_10,4.874888562
1_y_10,-0.036132774
1_x_11,5.286159951
1_y_11,-0.042771693
1_x_12,5.683476178
1_y_12,-0.050055125
1_x_13,6.067488747
1_y_13,-0.057728578
1_x_14,6.436767117
1_y_14,-0.066262419
1_x_15,6.793549983
1_y_15,-0.074779991
1_x_16,7.131213412
1_y_16,-0.083399534
1_x_17,7.460887968
1_y_17,-0.092512186
1_x_18,7.777971985
1_y_18,-0.102097447
1_x_19,8.082938647
1_y_19,-0.111775839
